RefImageName,NoiseType,NoisyImage
./utils/GrayScale/274.png,2,185.png
./utils/GrayScale/245.png,2,186.png
./utils/GrayScale/289.png,2,187.png
./utils/GrayScale/235.png,2,188.png
./utils/GrayScale/235.png,2,189.png
./utils/GrayScale/274.png,2,190.png
./utils/GrayScale/258.png,2,191.png
./utils/GrayScale/229.png,2,192.png
./utils/GrayScale/286.png,2,193.png
./utils/GrayScale/260.png,3,194.png
./utils/GrayScale/258.png,3,195.png
./utils/GrayScale/269.png,2,196.png
./utils/GrayScale/252.png,3,197.png
./utils/GrayScale/295.png,3,198.png
./utils/GrayScale/242.png,3,199.png
